[00:00:01.110] Server  LOG     ✓ Ready in 852ms
[00:00:09.563] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:24:55.879] Server  LOG     ✓ Compiled in 333ms
[00:24:56.721] Browser ERROR   ./app/components/sections/TechStackSection.tsx:289:22
Parsing ecmascript source code failed
  287 |           const ctrl2Y = startY + dy * 0.8 - perpY;
> 338 |                 transform: \`translate(-50%, -50%) scale(\${n.scale})\`,
      | ^^^^^^^^^^
> 339 |                 opacity: n.opacity,
      | ^^^^^^^^^^
> 340 |                 zIndex: Math.floor(n.z + 1000) // Sort by depth
      | ^^^^^^^^^^
> 341 |               }}
      | ^^^^^^^^^^
> 342 |               onMouseEnter={() => setHoveredNode(n.id)}
      | ^^^^^^^^^^
> 343 |               onMouseLeave={() => setHoveredNode(null)}
      | ^^^^^^^^^^
> 344 |               onMouseMove={(e) => {
      | ^^^^^^^^^^
> 345 |                 setMousePos({ x: e.clientX, y: e.clientY });
      | ^^^^^^^^^^
> 346 |               }}
      | ^^^^^^^^^^
> 347 |             >
      | ^^^^^^^^^^
> 348 |               <div className="ts-node-bg" />
      | ^^^^^^^^^^
> 349 |               <div className="ts-node-label">{n.name}</div>
      | ^^^^^^^^^^
> 350 |               <div className="ts-node-point" />
      | ^^^^^^^^^^
> 351 |             </div>
      | ^^^^^^^^^^
> 352 |           );
      | ^^^^^^^^^^
> 353 |         })}
      | ^^^^^^^^^^
> 354 |       </div>
      | ^^^^^^^^^^
> 355 |     </section>
      | ^^^^^^^^^^
> 356 |   );
      | ^^^^^^^^^^
> 357 | }
      | ^^^^^^^^^^
> 358 | 
      | ^

Unterminated template

Import traces:
  Client Component Browser:
    ./app/components/sections/TechStackSection.tsx [Client Component Browser]
    ./app/page.tsx [Client Component Browser]
    ./app/page.tsx [Server Component]

  Client Component SSR:
    ./app/components/sections/TechStackSection.tsx [Client Component SSR]
    ./app/page.tsx [Client Component SSR]
    ./app/page.tsx [Server Component]
[00:25:15.158] Server  LOG     ✓ Compiled in 109ms
[00:25:30.733] Server  LOG     ✓ Compiled in 29ms
[00:25:45.926] Server  LOG     ✓ Compiled in 18ms
[00:26:16.086] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:29:13.428] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:30:32.143] Server  LOG     ✓ Compiled in 742ms
[00:30:33.719] Server  LOG     ✓ Compiled in 298ms
[00:31:07.186] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:37:29.934] Server  LOG     ✓ Compiled in 114ms
[00:37:31.970] Server  LOG     ✓ Compiled in 169ms
[00:37:58.045] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:38:18.319] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:40:10.197] Server  LOG     ✓ Compiled in 178ms
[00:40:33.603] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:40:41.982] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:43:24.547] Server  LOG     ✓ Compiled in 92ms
[00:44:09.453] Server  LOG     ✓ Compiled in 146ms
[00:44:29.116] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:25:52.470] Server  LOG     ✓ Compiled in 1971ms
[01:25:54.614] Server  LOG     ✓ Compiled in 5ms
[01:25:55.465] Server  ERROR   ⨯ TypeError: Cannot read properties of undefined (reading 'ReactCurrentOwner')
[01:25:55.697] Server  ERROR   ⨯ TypeError: Cannot read properties of undefined (reading 'ReactCurrentOwner')
[01:25:57.832] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:25:58.344] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'ReactCurrentOwner')
[01:25:58.757] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:25:59.714] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'ReactCurrentOwner')
[01:26:08.023] Server  WARN    ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[01:26:08.023] Server  WARN    ⚠ Fast Refresh had to perform a full reload when ./app/components/sections/TechStackSection.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[01:26:08.023] Server  WARN    ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[01:26:08.024] Server  WARN    ⚠ Fast Refresh had to perform a full reload when ./app/components/sections/TechStackSection.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[01:26:08.024] Server  WARN    ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[01:26:08.032] Server  WARN    ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[01:26:08.045] Server  LOG     ✓ Compiled in 136ms
[01:26:08.800] Server  ERROR   ⨯ TypeError: Cannot read properties of undefined (reading 'ReactCurrentOwner')
[01:26:09.084] Server  ERROR   ⨯ TypeError: Cannot read properties of undefined (reading 'ReactCurrentOwner')
[01:26:09.543] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:26:09.776] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:26:09.891] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'ReactCurrentOwner')
[01:26:10.718] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'ReactCurrentOwner')
[01:26:41.560] Server  WARN    ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[01:26:41.562] Server  WARN    ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[01:26:41.598] Server  LOG     ✓ Compiled in 210ms
[01:26:41.698] Browser ERROR   unhandledRejection: Error: No link element found for chunk /_next/static/chunks/app_components_26ba4976._.css
[01:26:42.054] Server  ERROR   ⨯ TypeError: Cannot read properties of undefined (reading 'ReactCurrentOwner')
[01:26:42.073] Browser ERROR   unhandledRejection: Error: No link element found for chunk /_next/static/chunks/app_components_26ba4976._.css
[01:26:42.257] Server  ERROR   ⨯ TypeError: Cannot read properties of undefined (reading 'ReactCurrentOwner')
[01:26:42.815] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:26:42.929] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:26:43.048] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'ReactCurrentOwner')
[01:26:43.714] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'ReactCurrentOwner')
[01:26:59.857] Server  ERROR   ⨯ TypeError: Cannot read properties of undefined (reading 'ReactCurrentOwner')
[01:27:00.516] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:27:00.760] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'ReactCurrentOwner')
[01:27:12.340] Server  ERROR   ⨯ TypeError: Cannot read properties of undefined (reading 'ReactCurrentOwner')
[01:27:12.474] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:27:12.698] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'ReactCurrentOwner')
[01:28:01.025] Server  ERROR   ⨯ TypeError: Cannot read properties of undefined (reading 'ReactCurrentOwner')
[01:28:01.271] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:28:01.672] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'ReactCurrentOwner')
[01:28:07.916] Server  ERROR   ⨯ TypeError: Cannot read properties of undefined (reading 'ReactCurrentOwner')
[01:28:08.021] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:28:08.201] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'ReactCurrentOwner')
[01:28:44.274] Server  ERROR   ⨯ TypeError: Cannot read properties of undefined (reading 'ReactCurrentOwner')
[01:28:45.059] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:28:45.229] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'ReactCurrentOwner')
[01:29:39.398] Server  LOG     ✓ Compiled in 1116ms
[01:29:39.450] Server  WARN    ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[01:29:39.450] Server  WARN    ⚠ Fast Refresh had to perform a full reload when ./node_modules/@react-three/fiber/dist/react-three-fiber.esm.js [app-client] (ecmascript) <locals> changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[01:29:39.460] Server  WARN    ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[01:29:39.460] Server  WARN    ⚠ Fast Refresh had to perform a full reload when ./node_modules/@react-three/fiber/dist/react-three-fiber.esm.js [app-client] (ecmascript) <locals> changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[01:29:39.460] Server  WARN    ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[01:29:39.460] Server  WARN    ⚠ Fast Refresh had to perform a full reload when ./node_modules/@react-three/fiber/dist/react-three-fiber.esm.js [app-client] (ecmascript) <locals> changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[01:29:39.486] Server  WARN    ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[01:29:39.503] Server  WARN    ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[01:29:39.506] Server  WARN    ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[01:29:40.696] Server  ERROR   ⨯ TypeError: Cannot read properties of undefined (reading 'ReactCurrentOwner')
[01:29:41.009] Server  ERROR   ⨯ TypeError: Cannot read properties of undefined (reading 'ReactCurrentOwner')
[01:29:41.481] Server  ERROR   ⨯ TypeError: Cannot read properties of undefined (reading 'ReactCurrentOwner')
[01:29:41.906] Server  ERROR   ⨯ TypeError: Cannot read properties of undefined (reading 'ReactCurrentOwner')
[01:29:42.315] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:29:42.319] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:29:42.849] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'ReactCurrentOwner')
[01:29:42.849] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'ReactCurrentOwner')
[01:29:42.910] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:29:43.747] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'ReactCurrentOwner')
[01:30:09.505] Server  LOG     ✓ Compiled in 3.5s
[01:30:09.797] Server  WARN    ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[01:30:09.797] Server  WARN    ⚠ Fast Refresh had to perform a full reload when ./node_modules/@react-three/fiber/dist/react-three-fiber.esm.js [app-client] (ecmascript) <locals> changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[01:30:09.799] Server  WARN    ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[01:30:09.966] Server  WARN    ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[01:30:09.966] Server  WARN    ⚠ Fast Refresh had to perform a full reload when ./node_modules/@react-three/fiber/dist/react-three-fiber.esm.js [app-client] (ecmascript) <locals> changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[01:30:10.000] Server  WARN    ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[01:30:10.011] Server  WARN    ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[01:30:10.011] Server  WARN    ⚠ Fast Refresh had to perform a full reload when ./node_modules/@react-three/fiber/dist/react-three-fiber.esm.js [app-client] (ecmascript) <locals> changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[01:30:10.011] Server  WARN    ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[01:30:11.177] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:30:11.235] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:30:11.968] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:30:19.318] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:30:43.808] Browser WARN    THREE.THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[01:33:31.290] Server  LOG     ✓ Compiled in 2.6s
[01:33:32.512] Browser WARN    THREE.THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[01:33:32.764] Browser LOG     THREE.WebGLRenderer: Context Lost.
[01:41:24.787] Server  LOG     ✓ Compiled in 1860ms
[01:41:25.224] Browser ERROR   uncaughtError: TypeError: initialPos is not iterable (cannot read property undefined)
[01:41:25.225] Browser ERROR   uncaughtError: TypeError: initialPos is not iterable (cannot read property undefined)
[01:41:26.411] Browser LOG     THREE.WebGLRenderer: Context Lost.
[01:42:04.965] Server  LOG     ✓ Compiled in 1375ms
[01:42:04.973] Server  WARN    ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[01:42:08.308] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:42:54.032] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[01:43:10.099] Browser WARN    THREE.THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
[01:45:51.334] Server  LOG     ✓ Compiled in 365ms
[01:48:54.217] Server  LOG     ✓ Compiled in 679ms
[01:49:19.797] Server  LOG     ✓ Compiled in 1944ms
[01:49:20.883] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.885] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.887] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.895] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.900] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.907] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.908] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.908] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.908] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.909] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.909] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.909] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.910] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.910] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.910] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.910] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.912] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.912] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.912] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.912] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.912] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.912] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.912] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.912] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.912] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.912] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.912] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.912] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.912] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.912] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.914] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.914] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.914] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.914] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.914] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.914] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.914] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.914] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.914] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.914] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.914] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.914] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.914] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.914] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.914] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.914] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.914] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.914] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.914] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.914] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.914] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.914] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.914] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.914] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.914] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.935] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.935] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.935] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.935] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.935] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.935] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.935] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.935] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.935] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.935] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.935] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.935] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.935] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.935] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.936] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.936] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.936] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.936] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.936] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.936] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.939] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.939] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.939] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.939] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.939] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.939] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.940] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.940] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.940] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.941] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.941] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.941] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.941] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.941] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.941] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.941] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.941] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.941] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.941] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.941] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.941] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.941] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.941] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
[01:49:20.942] Browser ERROR   uncaughtError: TypeError: Cannot read properties of undefined (reading 'current')
